"cell_num"	"coverage_mean"	"coverage_variance"	"eff_seq_err_rate"	"ado_rate"	"deletion_rate"	"insertion_rate"	"dataset"	"tool"	"snv_type"	"tool_setup"	"fine_tune_type"	"data_type"	"inferred_tree"	"real_tree"	"max_clades"	"RF_distance"	"normalized_RF_distance"	"weighted_RF_distance"	"normalized_weighted_RF_distance"	"rooted_branch_score_difference"
40	20	10	0.001999	0.16334	0	0	2	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"inc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/inc_cnv/0002/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0002"	76	12	0.157894736842105	1.58524222936933	0.999992893829891	0.461405043115751
40	20	10	0.001999	0.16334	0	0	3	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"exc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/exc_cnv/0003/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0003"	76	6	0.0789473684210526	1.30239041589922	0.999990970577824	0.278972457452384
40	20	10	0.001999	0.16334	0	0	3	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"inc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/inc_cnv/0003/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0003"	76	8	0.105263157894737	1.39122202208309	0.999991560984411	0.293007375835321
40	20	10	0.001999	0.16334	0	0	4	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"exc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/exc_cnv/0004/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0004"	76	4	0.0526315789473684	1.43846634990278	0.999991064142936	0.402539552968767
40	20	10	0.001999	0.16334	0	0	4	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"inc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/inc_cnv/0004/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0004"	76	4	0.0526315789473684	1.44804722318857	0.999991111794909	0.407552445473226
40	20	10	0.001999	0.16334	0	0	5	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"exc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/exc_cnv/0005/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0005"	76	14	0.184210526315789	1.4562489577115	0.999990702757044	0.427185694349774
40	20	10	0.001999	0.16334	0	0	5	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"inc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/inc_cnv/0005/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0005"	76	18	0.236842105263158	1.47018185976619	0.999990872585253	0.415504565850531
40	20	10	0.001999	0.16334	0	0	6	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"exc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/exc_cnv/0006/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0006"	76	6	0.0789473684210526	1.37284418038571	0.999989794161658	0.348343305002997
40	20	10	0.001999	0.16334	0	0	6	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"inc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/inc_cnv/0006/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0006"	76	4	0.0526315789473684	1.38147813314656	0.999989834475037	0.347706258387774
40	20	10	0.001999	0.16334	0	0	7	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"exc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/exc_cnv/0007/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0007"	76	8	0.105263157894737	1.53818346647498	0.999990955483317	0.441335008149973
40	20	10	0.001999	0.16334	0	0	7	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"inc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/inc_cnv/0007/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0007"	76	12	0.157894736842105	1.54986619688735	0.999991065216309	0.41991618742876
40	20	10	0.001999	0.16334	0	0	8	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"exc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/exc_cnv/0008/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0008"	76	12	0.157894736842105	1.41891627588628	0.999990674928226	0.371228308538971
40	20	10	0.001999	0.16334	0	0	8	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"inc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/inc_cnv/0008/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0008"	76	8	0.105263157894737	1.4316862869144	0.999990711503241	0.376040104842181
40	20	10	0.001999	0.16334	0	0	9	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"exc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/exc_cnv/0009/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0009"	76	8	0.105263157894737	1.42248225814726	0.999991159476461	0.449973425153226
40	20	10	0.001999	0.16334	0	0	9	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"inc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/inc_cnv/0009/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0009"	76	4	0.0526315789473684	1.52737139943439	0.99999168555076	0.487161423540219
40	20	10	0.001999	0.16334	0	0	10	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"exc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/exc_cnv/0010/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0010"	76	18	0.236842105263158	1.41147948859272	0.999991277032379	0.354590017665559
40	20	10	0.001999	0.16334	0	0	10	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"inc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/inc_cnv/0010/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0010"	76	10	0.131578947368421	1.40379312766034	0.999991127908465	0.339037994366961
40	20	10	0.001999	0.16334	0	0	11	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"exc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/exc_cnv/0011/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0011"	76	18	0.236842105263158	1.47964948792864	0.999990529585056	0.503820714171375
40	20	10	0.001999	0.16334	0	0	11	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"inc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/inc_cnv/0011/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0011"	76	18	0.236842105263158	1.53021576525381	0.999990825708987	0.531490009828312
40	20	10	0.001999	0.16334	0	0	12	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"exc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/exc_cnv/0012/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0012"	76	6	0.0789473684210526	1.39015134432708	0.999988313906976	0.373421259113895
40	20	10	0.001999	0.16334	0	0	12	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"inc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/inc_cnv/0012/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0012"	76	6	0.0789473684210526	1.46247118731527	0.999988874274667	0.390953804616665
40	20	10	0.001999	0.16334	0	0	13	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"exc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/exc_cnv/0013/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0013"	76	4	0.0526315789473684	1.38711510443623	0.99999151513945	0.358867618345935
40	20	10	0.001999	0.16334	0	0	13	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"inc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/inc_cnv/0013/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0013"	76	4	0.0526315789473684	1.41301766127901	0.999991726218678	0.357985389107731
40	20	10	0.001999	0.16334	0	0	14	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"exc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/exc_cnv/0014/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0014"	76	12	0.157894736842105	1.41119472121363	0.999989961165282	0.419273974963071
40	20	10	0.001999	0.16334	0	0	14	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"inc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/inc_cnv/0014/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0014"	76	6	0.0789473684210526	1.44106965872221	0.999990115273239	0.419960271974531
40	20	10	0.001999	0.16334	0	0	15	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"exc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/exc_cnv/0015/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0015"	76	10	0.131578947368421	1.38267382071823	0.999988867991794	0.350017147054431
40	20	10	0.001999	0.16334	0	0	15	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"inc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/inc_cnv/0015/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0015"	76	10	0.131578947368421	1.43630100805811	0.999989246953153	0.352477041365501
40	20	10	0.001999	0.16334	0	0	16	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"exc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/exc_cnv/0016/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0016"	76	6	0.0789473684210526	1.37512257053377	0.999991337328963	0.363516063357875
40	20	10	0.001999	0.16334	0	0	16	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"inc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/inc_cnv/0016/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0016"	76	8	0.105263157894737	1.40321875391362	0.999991546891006	0.369340888202769
40	20	10	0.001999	0.16334	0	0	17	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"exc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/exc_cnv/0017/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0017"	76	6	0.0789473684210526	1.33642589781847	0.999989065669847	0.360987276856528
40	20	10	0.001999	0.16334	0	0	17	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"inc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/inc_cnv/0017/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0017"	76	12	0.157894736842105	1.40707908067219	0.999989670548602	0.37164104773841
40	20	10	0.001999	0.16334	0	0	18	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"exc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/exc_cnv/0018/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0018"	76	12	0.157894736842105	1.50710868081863	0.999990934927312	0.448553075832077
40	20	10	0.001999	0.16334	0	0	18	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"inc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/inc_cnv/0018/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0018"	76	8	0.105263157894737	1.53178516145957	0.999991027483552	0.458113092563283
40	20	10	0.001999	0.16334	0	0	19	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"exc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/exc_cnv/0019/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0019"	76	16	0.210526315789474	1.40013923791423	0.99999147124823	0.386484525458075
40	20	10	0.001999	0.16334	0	0	19	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"inc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/inc_cnv/0019/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0019"	76	10	0.131578947368421	1.46165071501661	0.999991798705039	0.39787819923955
40	20	10	0.001999	0.16334	0	0	20	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"exc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/exc_cnv/0020/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0020"	76	6	0.0789473684210526	1.39234952255965	0.999992037331202	0.37203129860303
40	20	10	0.001999	0.16334	0	0	20	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"inc_cnv"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/sifit/from_true_monovar/from_true_params/inc_cnv/0020/filtered.sifit_data_mlTree.newick"	"/home/kang/research/SIEVE_benchmark_pipeline_04_01/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0020"	76	8	0.105263157894737	1.42419367488869	0.99999222106124	0.365031007776976
